time,{Tester}.TesterInstancer.real_c,{Rabbit}.RabbitInstance.output_user_pos_x_to_op
7.299999999999982,-2.499633,-2.4221072
7.349999999999982,-2.4221072,-2.4221072
7.399999999999982,-2.4221072,-2.4682171
7.4499999999999815,-2.4682171,-2.4682171
7.499999999999981,-2.4682171,-2.4964743
7.549999999999981,-2.4964743,-2.4964743
7.599999999999981,-2.4964743,-2.4812913
7.649999999999981,-2.4812913,-2.4812913
7.699999999999981,-2.4812913,-2.529186
7.7499999999999805,-2.529186,-2.517303
7.79999999999998,-2.517303,-2.517303
7.84999999999998,-2.517303,-2.4751215
7.89999999999998,-2.4751215,-2.4751215
7.94999999999998,-2.4751215,-2.5678768
7.99999999999998,-2.5678768,-2.53245
8.04999999999998,-2.53245,-2.53245
8.09999999999998,-2.53245,-2.6109576
8.14999999999998,-2.6109576,-2.6109576
8.199999999999982,-2.6109576,-2.593015
8.249999999999982,-2.593015,-2.5526469
8.299999999999983,-2.5526469,-2.5526469
8.349999999999984,-2.5526469,-2.5949643
8.399999999999984,-2.5949643,-2.5949643
8.449999999999985,-2.5949643,-2.5965657
8.499999999999986,-2.5965657,-2.5965657
8.549999999999986,-2.5965657,-2.670646
8.599999999999987,-2.670646,-2.670646
8.649999999999988,-2.670646,-2.6314826
8.699999999999989,-2.6314826,-2.6314826
8.74999999999999,-2.6314826,-2.66286
8.79999999999999,-2.66286,-2.6616151
8.84999999999999,-2.6616151,-2.6616151
8.899999999999991,-2.6616151,-2.6670127
8.949999999999992,-2.6670127,-2.6670127
8.999999999999993,-2.6670127,-2.7467647
9.049999999999994,-2.7467647,-2.7467647
9.099999999999994,-2.7467647,-2.7535782
9.149999999999995,-2.7535782,-2.8096924
9.199999999999996,-2.8096924,-2.8096924
9.249999999999996,-2.8096924,-2.8024957
9.299999999999997,-2.8024957,-2.7942636
9.349999999999998,-2.7942636,-2.7942636
9.399999999999999,-2.7942636,-2.8592825
9.45,-2.8592825,-2.8592825
9.5,-2.8592825,-2.8357913
9.55,-2.8357913,-2.7928855
9.600000000000001,-2.7928855,-2.7928855
9.650000000000002,-2.7928855,-2.8141773
9.700000000000003,-2.8141773,-2.813863
9.750000000000004,-2.813863,-2.813863
9.800000000000004,-2.813863,-2.762633
9.850000000000005,-2.762633,-2.7180178
9.900000000000006,-2.7180178,-2.7180178
9.950000000000006,-2.7180178,-2.7202635
10.000000000000007,-2.7202635,-2.679185
10.050000000000008,-2.679185,-2.679185
10.100000000000009,-2.679185,-2.7253563
10.15000000000001,-2.7253563,-2.7253563
10.20000000000001,-2.7253563,-2.6186311
10.25000000000001,-2.6186311,-2.6734827
10.300000000000011,-2.6734827,-2.6734827
10.350000000000012,-2.6734827,-2.690927
10.400000000000013,-2.690927,-2.6704154
10.450000000000014,-2.6704154,-2.6704154
10.500000000000014,-2.6704154,-2.6630013
10.550000000000015,-2.6630013,-2.6630013
10.600000000000016,-2.6630013,-2.6199062
10.650000000000016,-2.6199062,-2.6199062
10.700000000000017,-2.6199062,-2.713631
10.750000000000018,-2.713631,-2.7232637
10.800000000000018,-2.7232637,-2.7232637
10.85000000000002,-2.7232637,-2.7156954
10.90000000000002,-2.7156954,-2.7292705
10.95000000000002,-2.7292705,-2.7292705
11.000000000000021,-2.7292705,-2.7719634
11.050000000000022,-2.7719634,-2.7719634
11.100000000000023,-2.7719634,-2.8567946
11.150000000000023,-2.8567946,-2.835248
11.200000000000024,-2.835248,-2.835248
11.250000000000025,-2.835248,-2.8523664
11.300000000000026,-2.8523664,-2.8523664
11.350000000000026,-2.8523664,-2.8122852
11.400000000000027,-2.8122852,-2.865397
11.450000000000028,-2.865397,-2.865397
11.500000000000028,-2.865397,-2.8977263
11.55000000000003,-2.8977263,-2.8977263
11.60000000000003,-2.8977263,-2.9289424
11.65000000000003,-2.9289424,-2.9486334
11.700000000000031,-2.9486334,-2.9486334
11.750000000000032,-2.9486334,-2.9050174
11.800000000000033,-2.9050174,-2.9050174
11.850000000000033,-2.9050174,-2.9098902
11.900000000000034,-2.9098902,-2.9749992
11.950000000000035,-2.9749992,-2.9749992
12.000000000000036,-2.9749992,-3.020949
12.050000000000036,-3.020949,-3.020949
12.100000000000037,-3.020949,-3.0592473
12.150000000000038,-3.0592473,-3.0896091
12.200000000000038,-3.0896091,-3.0896091
12.250000000000039,-3.0896091,-3.0566385
12.30000000000004,-3.0566385,-3.16363
12.35000000000004,-3.16363,-3.16363
12.400000000000041,-3.16363,-3.1610568
12.450000000000042,-3.1610568,-3.1610568
12.500000000000043,-3.1610568,-3.2141373
12.550000000000043,-3.2141373,-3.2141373
12.600000000000044,-3.2141373,-3.283925
12.650000000000045,-3.283925,-3.280302
12.700000000000045,-3.280302,-3.280302
12.750000000000046,-3.280302,-3.2917867
12.800000000000047,-3.2917867,-3.2917867
12.850000000000048,-3.2917867,-3.3798923
12.900000000000048,-3.3798923,-3.4489741
12.950000000000049,-3.4489741,-3.4489741
13.00000000000005,-3.4489741,-3.4490502
13.05000000000005,-3.4490502,-3.4490502
13.100000000000051,-3.4490502,-3.4751418
13.150000000000052,-3.4751418,-3.5176437
13.200000000000053,-3.5176437,-3.5176437
13.250000000000053,-3.5176437,-3.518281
13.300000000000054,-3.518281,-3.518281
13.350000000000055,-3.518281,-3.575319
13.400000000000055,-3.575319,-3.575319
13.450000000000056,-3.575319,-3.6688795
13.500000000000057,-3.6688795,-3.6715584
13.550000000000058,-3.6715584,-3.6715584
13.600000000000058,-3.6715584,-3.6556497
13.650000000000059,-3.6556497,-3.6556497
13.70000000000006,-3.6556497,-3.6815982
13.75000000000006,-3.6815982,-3.6815982
13.800000000000061,-3.6815982,-3.7205102
13.850000000000062,-3.7205102,-3.7829535
13.900000000000063,-3.7829535,-3.7829535
13.950000000000063,-3.7829535,-3.8650274
14.000000000000064,-3.8650274,-3.8650274
14.050000000000065,-3.8650274,-3.8796754
14.100000000000065,-3.8796754,-3.8621576
14.150000000000066,-3.8621576,-3.8621576
14.200000000000067,-3.8621576,-3.9563816
14.250000000000068,-3.9563816,-3.9563816
14.300000000000068,-3.9563816,-3.9362097
14.350000000000069,-3.9362097,-3.9866786
14.40000000000007,-3.9866786,-3.9866786
14.45000000000007,-3.9866786,-4.011188
14.500000000000071,-4.011188,-4.011188
14.550000000000072,-4.011188,-4.0293097
14.600000000000072,-4.0293097,-4.0293097
14.650000000000073,-4.0293097,-4.1448307
14.700000000000074,-4.1448307,-4.1448307
14.750000000000075,-4.1448307,-4.141755
14.800000000000075,-4.141755,-4.1893473
14.850000000000076,-4.1893473,-4.1893473
14.900000000000077,-4.1893473,-4.218299
14.950000000000077,-4.218299,-4.273906
15.000000000000078,-4.273906,-4.273906
15.050000000000079,-4.273906,-4.2926917
15.10000000000008,-4.2926917,-4.2926917
15.15000000000008,-4.2926917,-4.32334
15.200000000000081,-4.32334,-4.32334
15.250000000000082,-4.32334,-4.2875223
15.300000000000082,-4.2875223,-4.3238606
15.350000000000083,-4.3238606,-4.3238606
15.400000000000084,-4.3238606,-4.365601
15.450000000000085,-4.365601,-4.365601
15.500000000000085,-4.365601,-4.3537774
15.550000000000086,-4.3537774,-4.3537774
15.600000000000087,-4.3537774,-4.4740453
15.650000000000087,-4.4740453,-4.506066
15.700000000000088,-4.506066,-4.506066
15.750000000000089,-4.506066,-5.6340275
15.80000000000009,-5.6340275,-5.885762
15.85000000000009,-5.885762,-5.885762
15.900000000000091,-5.885762,-5.9632835
15.950000000000092,-5.9632835,-5.9632835
16.000000000000092,-5.9632835,-5.949393
16.050000000000093,-5.949393,-5.8182044
16.100000000000094,-5.8182044,-5.8182044
16.150000000000095,-5.8182044,-5.7743764
16.200000000000095,-5.7743764,-5.7743764
16.250000000000096,-5.7743764,-5.771775
16.300000000000097,-5.771775,-5.680926
16.350000000000097,-5.680926,-5.680926
16.400000000000098,-5.680926,-5.593969
16.4500000000001,-5.593969,-5.593969
16.5000000000001,-5.593969,-5.6242933
16.5500000000001,-5.6242933,-5.5989995
16.6000000000001,-5.5989995,-5.5989995
16.6500000000001,-5.5989995,-5.49022
16.700000000000102,-5.49022,-5.3169794
16.750000000000103,-5.3169794,-5.3169794
16.800000000000104,-5.3169794,-4.9070663
16.850000000000104,-4.9070663,-4.4170375
16.900000000000105,-4.4170375,-4.4170375
16.950000000000106,-4.4170375,-4.4198
17.000000000000107,-4.4198,-4.4198
17.050000000000107,-4.4198,-4.373141
17.100000000000108,-4.373141,-3.9899325
17.15000000000011,-3.9899325,-3.9899325
17.20000000000011,-3.9899325,-3.888963
17.25000000000011,-3.888963,-3.807538
17.30000000000011,-3.807538,-3.807538
17.35000000000011,-3.807538,-3.7449563
17.400000000000112,-3.7449563,-3.7168255
17.450000000000113,-3.7168255,-3.7168255
17.500000000000114,-3.7168255,-3.5773892
17.550000000000114,-3.5773892,-3.5773892
17.600000000000115,-3.5773892,-3.3760862
17.650000000000116,-3.3760862,-3.406093
17.700000000000117,-3.406093,-3.406093
17.750000000000117,-3.406093,-3.3192656
17.800000000000118,-3.3192656,-3.3192656
17.85000000000012,-3.3192656,-3.199726
17.90000000000012,-3.199726,-3.0120487
17.95000000000012,-3.0120487,-3.0120487
18.00000000000012,-3.0120487,-2.8172252
18.05000000000012,-2.8172252,-2.8118186
18.100000000000122,-2.8118186,-2.8118186
18.150000000000123,-2.8118186,-2.8011546
18.200000000000124,-2.8011546,-2.8038821
18.250000000000124,-2.8038821,-2.8038821
18.300000000000125,-2.8038821,-2.9072244
18.350000000000126,-2.9072244,-2.9331656
18.400000000000126,-2.9331656,-2.9331656
18.450000000000127,-2.9331656,-2.983972
18.500000000000128,-2.983972,-2.983972
18.55000000000013,-2.983972,-3.2737422
18.60000000000013,-3.2737422,-3.3015063
18.65000000000013,-3.3015063,-3.3015063
18.70000000000013,-3.3015063,-3.6443627
18.75000000000013,-3.6443627,-4.27119
18.800000000000132,-4.27119,-4.27119
18.850000000000133,-4.27119,-4.673033
18.900000000000134,-4.673033,-4.877634
18.950000000000134,-4.877634,-4.877634
19.000000000000135,-4.877634,-5.077448
19.050000000000136,-5.077448,-5.077448
19.100000000000136,-5.077448,-5.1586695
19.150000000000137,-5.1586695,-5.1586695
19.200000000000138,-5.1586695,-5.0495667
19.25000000000014,-5.0495667,-5.0495667
19.30000000000014,-5.0495667,-5.009864
19.35000000000014,-5.009864,-4.945801
19.40000000000014,-4.945801,-4.945801
19.45000000000014,-4.945801,-4.905302
19.500000000000142,-4.905302,-4.905302
19.550000000000143,-4.905302,-4.822202
19.600000000000144,-4.822202,-4.5728693
19.650000000000144,-4.5728693,-4.5728693
19.700000000000145,-4.5728693,-4.4049296
19.750000000000146,-4.4049296,-4.2332726
19.800000000000146,-4.2332726,-4.2332726
19.850000000000147,-4.2332726,-4.078825
19.900000000000148,-4.078825,-4.078825
19.95000000000015,-4.078825,-3.9179814
20.00000000000015,-3.9179814,-3.84802
20.05000000000015,-3.84802,-3.84802
20.10000000000015,-3.84802,-3.5816984
20.15000000000015,-3.5816984,-3.5816984
20.200000000000152,-3.5816984,-3.1598878
20.250000000000153,-3.1598878,-2.6644585
20.300000000000153,-2.6644585,-2.6644585
20.350000000000154,-2.6644585,-2.1510348
20.400000000000155,-2.1510348,-2.1510348
20.450000000000156,-2.1510348,-1.4354942
20.500000000000156,-1.4354942,-0.45018533
20.550000000000157,-0.45018533,-0.45018533
20.600000000000158,-0.45018533,0.41327345
20.65000000000016,0.41327345,1.3458844
20.70000000000016,1.3458844,1.3458844
20.75000000000016,1.3458844,2.52507
20.80000000000016,2.52507,2.52507
20.85000000000016,2.52507,2.7748375
20.900000000000162,2.7748375,3.4498563
20.950000000000163,3.4498563,3.4498563
21.000000000000163,3.4498563,3.8947046
21.050000000000164,3.8947046,4.0965962
21.100000000000165,4.0965962,4.0965962
21.150000000000166,4.0965962,4.124026
21.200000000000166,4.124026,4.12632
21.250000000000167,4.12632,4.12632
21.300000000000168,4.12632,4.0528884
21.35000000000017,4.0528884,3.98586
21.40000000000017,3.98586,3.98586
21.45000000000017,3.98586,3.888567
21.50000000000017,3.888567,3.888567
21.55000000000017,3.888567,3.9323785
21.600000000000172,3.9323785,3.9323785
21.650000000000173,3.9323785,3.930977
21.700000000000173,3.930977,3.896402
21.750000000000174,3.896402,3.896402
21.800000000000175,3.896402,3.87116
21.850000000000176,3.87116,3.8715618
21.900000000000176,3.8715618,3.8715618
21.950000000000177,3.8715618,3.8082883
22.000000000000178,3.8082883,3.7483592
22.05000000000018,3.7483592,3.7483592
22.10000000000018,3.7483592,3.8042622
22.15000000000018,3.8042622,3.7617583
22.20000000000018,3.7617583,3.7617583
22.25000000000018,3.7617583,3.8323553
22.300000000000182,3.8323553,3.8185472
22.350000000000183,3.8185472,3.8185472
22.400000000000183,3.8185472,3.719195
22.450000000000184,3.719195,3.719195
22.500000000000185,3.719195,3.8068256
22.550000000000185,3.8068256,3.817344
22.600000000000186,3.817344,3.817344
22.650000000000187,3.817344,3.8980362
22.700000000000188,3.8980362,3.8980362
22.75000000000019,3.8980362,3.9689126
22.80000000000019,3.9689126,4.0852637
22.85000000000019,4.0852637,4.0852637
22.90000000000019,4.0852637,4.240492
22.95000000000019,4.240492,4.2021894
23.000000000000192,4.2021894,4.2021894
23.050000000000193,4.2021894,4.178868
23.100000000000193,4.178868,4.178868
23.150000000000194,4.178868,4.1299877
23.200000000000195,4.1299877,4.1299877
23.250000000000195,4.1299877,4.0583634
23.300000000000196,4.0583634,4.005368
23.350000000000197,4.005368,4.005368
23.400000000000198,4.005368,3.9381912
23.4500000000002,3.9381912,3.9381912
23.5000000000002,3.9381912,3.8829918
23.5500000000002,3.8829918,3.8829918
23.6000000000002,3.8829918,3.897234
23.6500000000002,3.897234,3.781012
23.700000000000202,3.781012,3.781012
23.750000000000203,3.781012,3.821731
23.800000000000203,3.821731,3.8275034
23.850000000000204,3.8275034,3.8275034
23.900000000000205,3.8275034,3.8163376
23.950000000000205,3.8163376,3.8163376
24.000000000000206,3.8163376,3.8037837
24.050000000000207,3.8037837,3.8455598
24.100000000000207,3.8455598,3.8455598
24.150000000000208,3.8455598,3.8138719
24.20000000000021,3.8138719,3.8388507
24.25000000000021,3.8388507,3.8388507
24.30000000000021,3.8388507,3.7333417
24.35000000000021,3.7333417,3.7333417
24.40000000000021,3.7333417,3.7656853
24.450000000000212,3.7656853,3.7898333
24.500000000000213,3.7898333,3.7898333
24.550000000000214,3.7898333,3.740301
24.600000000000215,3.740301,3.740301
24.650000000000215,3.740301,3.800291
24.700000000000216,3.800291,3.800291
24.750000000000217,3.800291,3.7931168
24.800000000000217,3.7931168,3.7931168
24.850000000000218,3.7931168,3.764953
24.90000000000022,3.764953,3.764953
24.95000000000022,3.764953,3.851099
25.00000000000022,3.851099,3.851099
25.05000000000022,3.851099,3.8312285
25.10000000000022,3.8312285,3.8468099
25.150000000000222,3.8468099,3.8468099
25.200000000000223,3.8468099,3.7907884
25.250000000000224,3.7907884,3.7907884
25.300000000000225,3.7907884,3.770686
25.350000000000225,3.770686,3.8667886
25.400000000000226,3.8667886,3.8667886
25.450000000000227,3.8667886,3.856502
25.500000000000227,3.856502,3.856502
25.550000000000228,3.856502,3.8225393
25.60000000000023,3.8225393,3.8225393
25.65000000000023,3.8225393,3.8098733
25.70000000000023,3.8098733,3.8398538
25.75000000000023,3.8398538,3.8398538
25.80000000000023,3.8398538,3.8465657
25.850000000000232,3.8465657,3.8465657
25.900000000000233,3.8465657,3.8034482
25.950000000000234,3.8034482,3.8034482
26.000000000000234,3.8034482,3.8524137
26.050000000000235,3.8524137,3.8524137
26.100000000000236,3.8524137,3.8640764
26.150000000000237,3.8640764,3.9040039
26.200000000000237,3.9040039,3.9040039
26.250000000000238,3.9040039,3.8762572
26.30000000000024,3.8762572,3.8326936
26.35000000000024,3.8326936,3.8326936
26.40000000000024,3.8326936,3.8296003
26.45000000000024,3.8296003,3.8704212
26.50000000000024,3.8704212,3.8704212
26.550000000000242,3.8704212,3.8543365
26.600000000000243,3.8543365,3.8543365
26.650000000000244,3.8543365,3.8536253
26.700000000000244,3.8536253,3.8536253
26.750000000000245,3.8536253,3.8964603
26.800000000000246,3.8964603,3.8964603
26.850000000000247,3.8964603,3.929908
26.900000000000247,3.929908,3.853395
26.950000000000248,3.853395,3.853395
27.00000000000025,3.853395,3.919148
27.05000000000025,3.919148,3.919148
27.10000000000025,3.919148,3.905839
27.15000000000025,3.905839,3.905839
27.20000000000025,3.905839,3.946041
27.250000000000252,3.946041,3.9136572
27.300000000000253,3.9136572,3.9136572
27.350000000000254,3.9136572,3.943337
27.400000000000254,3.943337,3.9926677
27.450000000000255,3.9926677,3.9926677
27.500000000000256,3.9926677,3.955736
27.550000000000257,3.955736,3.955736
27.600000000000257,3.955736,3.9804466
27.650000000000258,3.9804466,3.9804466
27.70000000000026,3.9804466,4.015036
27.75000000000026,4.015036,3.9600792
27.80000000000026,3.9600792,3.9600792
27.85000000000026,3.9600792,3.960495
27.90000000000026,3.960495,4.0646615
27.950000000000262,4.0646615,4.0646615
28.000000000000263,4.0646615,4.0228047
28.050000000000264,4.0228047,4.0228047
28.100000000000264,4.0228047,4.037509
28.150000000000265,4.037509,4.1200285
28.200000000000266,4.1200285,4.1200285
28.250000000000266,4.1200285,4.0993757
28.300000000000267,4.0993757,4.131749
28.350000000000268,4.131749,4.131749
28.40000000000027,4.131749,4.100221
28.45000000000027,4.100221,4.100221
28.50000000000027,4.100221,4.1689034
28.55000000000027,4.1689034,4.2016525
28.60000000000027,4.2016525,4.2016525
28.650000000000272,4.2016525,4.1839128
28.700000000000273,4.1839128,4.2225738
28.750000000000274,4.2225738,4.2225738
28.800000000000274,4.2225738,4.2802024
28.850000000000275,4.2802024,4.2802024
28.900000000000276,4.2802024,4.2706513
28.950000000000276,4.2706513,4.3445277
29.000000000000277,4.3445277,4.3445277
29.050000000000278,4.3445277,4.3534446
29.10000000000028,4.3534446,4.3534446
29.15000000000028,4.3534446,4.359989
29.20000000000028,4.359989,4.359989
29.25000000000028,4.359989,4.3538423
29.30000000000028,4.3538423,4.3594728
29.350000000000282,4.3594728,4.3594728
29.400000000000283,4.3594728,4.4319944
29.450000000000284,4.4319944,4.4319944
29.500000000000284,4.4319944,4.437655
29.550000000000285,4.437655,4.437655
29.600000000000286,4.437655,4.482686
29.650000000000286,4.482686,4.4780455
29.700000000000287,4.4780455,4.4780455
29.750000000000288,4.4780455,4.5235853
29.80000000000029,4.5235853,4.5192156
29.85000000000029,4.5192156,4.5192156
29.90000000000029,4.5192156,4.5359244
29.95000000000029,4.5359244,4.5359244
30.00000000000029,4.5359244,4.577471
30.050000000000292,4.577471,4.636636
30.100000000000293,4.636636,4.636636
30.150000000000293,4.636636,4.6596794
30.200000000000294,4.6596794,4.6675696
30.250000000000295,4.6675696,4.6675696
30.300000000000296,4.6675696,4.66987
30.350000000000296,4.66987,4.612287
30.400000000000297,4.612287,4.612287
30.450000000000298,4.612287,4.622002
30.5000000000003,4.622002,4.622002
30.5500000000003,4.622002,4.7016125
30.6000000000003,4.7016125,4.6769567
30.6500000000003,4.6769567,4.6769567
30.7000000000003,4.6769567,4.732399
30.750000000000302,4.732399,4.732399
30.800000000000303,4.732399,4.714931
30.850000000000303,4.714931,4.7254567
30.900000000000304,4.7254567,4.7254567
30.950000000000305,4.7254567,4.758322
31.000000000000306,4.758322,4.814245
31.050000000000306,4.814245,4.814245
31.100000000000307,4.814245,4.7892747
31.150000000000308,4.7892747,4.8340464
31.20000000000031,4.8340464,4.8340464
31.25000000000031,4.8340464,4.946411
31.30000000000031,4.946411,4.946411
31.35000000000031,4.946411,5.46321
31.40000000000031,5.46321,6.6234007
31.450000000000312,6.6234007,6.6234007
31.500000000000313,6.6234007,7.2465053
31.550000000000313,7.2465053,7.786548
31.600000000000314,7.786548,7.786548
31.650000000000315,7.786548,7.846622
31.700000000000315,7.846622,7.846622
31.750000000000316,7.846622,8.260637
31.800000000000317,8.260637,8.438273
31.850000000000318,8.438273,8.438273
31.90000000000032,8.438273,8.145917
31.95000000000032,8.145917,7.744572
32.00000000000032,7.744572,7.744572
32.05000000000032,7.744572,7.269374
32.100000000000314,7.269374,7.269374
32.15000000000031,7.269374,7.017889
32.20000000000031,7.017889,6.9716234
32.250000000000306,6.9716234,6.9716234
32.3000000000003,6.9716234,6.979631
32.3500000000003,6.979631,6.979631
32.4000000000003,6.979631,7.2988577
32.450000000000294,7.2988577,7.2988577
32.50000000000029,7.2988577,7.3028316
32.55000000000029,7.3028316,7.3028316
32.600000000000286,7.3028316,7.600352
32.65000000000028,7.600352,7.600352
32.70000000000028,7.600352,7.7742047
32.75000000000028,7.7742047,8.018095
32.800000000000274,8.018095,8.018095
32.85000000000027,8.018095,8.205638
32.90000000000027,8.205638,8.460657
32.950000000000266,8.460657,8.460657
33.00000000000026,8.460657,8.589566
33.05000000000026,8.589566,8.589566
33.10000000000026,8.589566,8.933489
33.150000000000254,8.933489,9.309811
33.20000000000025,9.309811,9.309811
33.25000000000025,9.309811,9.547183
33.300000000000246,9.547183,9.641414
33.35000000000024,9.641414,9.641414
33.40000000000024,9.641414,9.44045
33.45000000000024,9.44045,9.44045
33.500000000000234,9.44045,9.41383
33.55000000000023,9.41383,9.41383
33.60000000000023,9.41383,9.137428
33.650000000000226,9.137428,8.821895
33.70000000000022,8.821895,8.821895
33.75000000000022,8.821895,8.540656
33.80000000000022,8.540656,8.367955
33.850000000000215,8.367955,8.367955
33.90000000000021,8.367955,8.089311
33.95000000000021,8.089311,7.828549
34.000000000000206,7.828549,7.828549
34.0500000000002,7.828549,7.6914372
34.1000000000002,7.6914372,7.6914372
34.1500000000002,7.6914372,7.513684
34.200000000000195,7.513684,7.4297867
34.25000000000019,7.4297867,7.4297867
34.30000000000019,7.4297867,7.2414985
34.350000000000186,7.2414985,7.1728005
34.40000000000018,7.1728005,7.1728005
34.45000000000018,7.1728005,7.269481
34.50000000000018,7.269481,7.269481
34.550000000000175,7.269481,7.2302
34.60000000000017,7.2302,7.299164
34.65000000000017,7.299164,7.299164
34.700000000000166,7.299164,7.306458
34.75000000000016,7.306458,7.425235
34.80000000000016,7.425235,7.425235
34.85000000000016,7.425235,7.5786963
34.900000000000155,7.5786963,7.5786963
34.95000000000015,7.5786963,7.7804875
35.00000000000015,7.7804875,7.9164324
35.050000000000146,7.9164324,7.9164324
35.10000000000014,7.9164324,7.983347
35.15000000000014,7.983347,8.205145
35.20000000000014,8.205145,8.205145
35.250000000000135,8.205145,8.252287
35.30000000000013,8.252287,8.227169
35.35000000000013,8.227169,8.227169
35.40000000000013,8.227169,8.211952
35.450000000000124,8.211952,8.119038
35.50000000000012,8.119038,8.119038
35.55000000000012,8.119038,8.116859
35.600000000000115,8.116859,8.116859
35.65000000000011,8.116859,8.162979
35.70000000000011,8.162979,8.269316
35.75000000000011,8.269316,8.269316
35.800000000000104,8.269316,8.360543
35.8500000000001,8.360543,8.360543
35.9000000000001,8.360543,8.320904
35.950000000000095,8.320904,8.164786
36.00000000000009,8.164786,8.164786
36.05000000000009,8.164786,7.9458265
36.10000000000009,7.9458265,7.4810333
36.150000000000084,7.4810333,7.4810333
36.20000000000008,7.4810333,7.0092044
36.25000000000008,7.0092044,6.447874
36.300000000000075,6.447874,6.447874
36.35000000000007,6.447874,5.966641
36.40000000000007,5.966641,5.708059
36.45000000000007,5.708059,5.708059
36.500000000000064,5.708059,5.4553294
36.55000000000006,5.4553294,5.4553294
36.60000000000006,5.4553294,5.2711124
36.650000000000055,5.2711124,5.1858068
36.70000000000005,5.1858068,5.1858068
36.75000000000005,5.1858068,5.1680923
36.80000000000005,5.1680923,5.1680923
36.850000000000044,5.1680923,5.112337
36.90000000000004,5.112337,5.126322
36.95000000000004,5.126322,5.126322
37.000000000000036,5.126322,5.0943065
37.05000000000003,5.0943065,4.879573
37.10000000000003,4.879573,4.879573
37.15000000000003,4.879573,4.690067
37.200000000000024,4.690067,4.5947747
37.25000000000002,4.5947747,4.5947747
37.30000000000002,4.5947747,4.437091
37.350000000000016,4.437091,4.3331017
37.40000000000001,4.3331017,4.3331017
37.45000000000001,4.3331017,4.1848617
37.50000000000001,4.1848617,4.1848617
37.550000000000004,4.1848617,4.112024
37.6,4.112024,4.112024
37.65,4.112024,4.0277762
37.699999999999996,4.0277762,3.9747887
37.74999999999999,3.9747887,3.9747887
37.79999999999999,3.9747887,4.0386167
37.84999999999999,4.0386167,4.0756497
37.899999999999984,4.0756497,4.0756497
37.94999999999998,4.0756497,4.1170373
37.99999999999998,4.1170373,4.1170373
38.049999999999976,4.1170373,4.065957
38.09999999999997,4.065957,3.942023
38.14999999999997,3.942023,3.942023
38.19999999999997,3.942023,3.844201
38.249999999999964,3.844201,3.844201
38.29999999999996,3.844201,3.66499
38.34999999999996,3.66499,3.592264
38.399999999999956,3.592264,3.592264
38.44999999999995,3.592264,3.7307749
38.49999999999995,3.7307749,3.7307749
38.54999999999995,3.7307749,3.8068185
38.599999999999945,3.8068185,3.9403527
38.64999999999994,3.9403527,3.9403527
38.69999999999994,3.9403527,4.0184474
38.749999999999936,4.0184474,4.0184474
38.79999999999993,4.0184474,3.9891236
38.84999999999993,3.9891236,4.1223598
38.89999999999993,4.1223598,4.1223598
38.949999999999925,4.1223598,4.157246
38.99999999999992,4.157246,4.157246
39.04999999999992,4.157246,4.2147446
39.099999999999916,4.2147446,4.237071
39.14999999999991,4.237071,4.237071
39.19999999999991,4.237071,4.310635
39.24999999999991,4.310635,4.4172983
39.299999999999905,4.4172983,4.4172983
39.3499999999999,4.4172983,4.409969
39.3999999999999,4.409969,4.409969
39.449999999999896,4.409969,4.4698777
39.49999999999989,4.4698777,4.4309254
39.54999999999989,4.4309254,4.4309254
39.59999999999989,4.4309254,4.483882
39.649999999999885,4.483882,4.6024966
39.69999999999988,4.6024966,4.6024966
39.74999999999988,4.6024966,4.6636305
39.799999999999876,4.6636305,4.685425
39.84999999999987,4.685425,4.685425
39.89999999999987,4.685425,4.678809
39.94999999999987,4.678809,4.678809
39.999999999999865,4.678809,4.6906586
40.04999999999986,4.6906586,4.724846
40.09999999999986,4.724846,4.724846
40.14999999999986,4.724846,4.790083
40.199999999999854,4.790083,4.797225
40.24999999999985,4.797225,4.797225
40.29999999999985,4.797225,4.8248296
40.349999999999845,4.8248296,4.8775043
40.39999999999984,4.8775043,4.8775043
40.44999999999984,4.8775043,4.8165126
40.49999999999984,4.8165126,4.8165126
40.549999999999834,4.8165126,4.8525834
40.59999999999983,4.8525834,4.820826
40.64999999999983,4.820826,4.820826
40.699999999999825,4.820826,4.8580275
40.74999999999982,4.8580275,4.8580275
40.79999999999982,4.8580275,4.9324055
40.84999999999982,4.9324055,4.928625
40.899999999999814,4.928625,4.928625
40.94999999999981,4.928625,4.9431095
40.99999999999981,4.9431095,4.9006467
41.049999999999805,4.9006467,4.9006467
41.0999999999998,4.9006467,4.8671365
41.1499999999998,4.8671365,4.8671365
41.1999999999998,4.8671365,4.941876
41.249999999999794,4.941876,4.9233813
41.29999999999979,4.9233813,4.9233813
41.34999999999979,4.9233813,4.891875
41.399999999999785,4.891875,4.951718
41.44999999999978,4.951718,4.951718
41.49999999999978,4.951718,5.0077806
41.54999999999978,5.0077806,4.9813814
41.599999999999774,4.9813814,4.9813814
41.64999999999977,4.9813814,5.012171
41.69999999999977,5.012171,5.1104183
41.749999999999766,5.1104183,5.1104183
41.79999999999976,5.1104183,5.1931257
41.84999999999976,5.1931257,5.1931257
41.89999999999976,5.1931257,5.2782993
41.949999999999754,5.2782993,5.853627
41.99999999999975,5.853627,5.853627
42.04999999999975,5.853627,6.2885747
42.099999999999746,6.2885747,6.3220243
42.14999999999974,6.3220243,6.3220243
42.19999999999974,6.3220243,6.5766206
